Billing account name,Project name,Project ID,Project hierarchy,Service description,Service ID,SKU description,SKU ID,Consumption model description,Credit type,Cost type,Usage start date,Usage end date,Usage amount,Usage unit,Unrounded Cost ($),Cost ($)
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Run,152E-C115-5142,Cloud Run Network Internet Data Transfer Out Intercontinental from/to Oceania,DF75-E5D2-F9DB,Default,,Usage,1/26/26,1/26/26,0,gibibyte,0.000013,0
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Secret Manager,EE82-7A5E-871C,Secret version replica storage,7756-ADEF-84F4,,PROMOTION,Usage,1/18/26,1/21/26,,,-0.107599,-0.11
My Billing Account,l3v3lmatchmsgs,l3v3lmatchmsgs,[Project not associated with any folders or organizations],Cloud DNS,FA26-5236-B8B5,DNS Query (port 53),6DFF-5025-A128,Default,,Usage,1/16/26,1/17/26,9,count,0,0
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Run,152E-C115-5142,Requests,2DA5-55D3-E679,,PROMOTION,Usage,1/11/26,1/21/26,,,-0.625617,-0.63
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Storage,95FF-2EF5-5EA1,Download Worldwide Destinations (excluding Asia & Australia),22EB-AAE8-FBCD,Default,,Usage,1/9/26,1/31/26,0.469,gibibyte,0,0
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Logging,5490-F7B7-8DF6,Log Storage cost,143F-A1B0-E0BE,,PROMOTION,Usage,1/6/26,1/21/26,,,-123.918854,-123.92
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Run,152E-C115-5142,Services Min Instance Memory (Request-based billing),740D-08F2-7A11,,PROMOTION,Usage,1/5/26,1/21/26,,,-0.005123,-0.01
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Storage,95FF-2EF5-5EA1,GCP Storage Data Transfer between Northern America and Europe,C7FF-4F9E-C0DB,Default,,Usage,1/3/26,1/3/26,0.001,gibibyte,0,0
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Run,152E-C115-5142,Services Min Instance CPU (Request-based billing),7EBB-8579-2C98,,PROMOTION,Usage,1/3/26,1/21/26,,,-0.005393,-0.01
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Artifact Registry,149C-F9EC-3994,Artifact Registry Network Internet Egress North America to North America,108E-9EAE-92D9,Default,,Usage,1/2/26,1/31/26,0.001,gibibyte,0.000132,0
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Run,152E-C115-5142,Cloud Run Network Inter Region Data Transfer Out North America to North America,E262-332F-1474,Default,,Usage,1/2/26,1/31/26,0.811,gibibyte,0,0
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Logging,5490-F7B7-8DF6,Log Storage cost,143F-A1B0-E0BE,Default,,Usage,1/1/26,1/31/26,302.373,gibibyte,126.184163,126.18
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Run,152E-C115-5142,Services CPU (Request-based billing),4856-B847-F1EB,Default,,Usage,1/1/26,1/31/26,"2,178,598.54",second,52.285289,52.29
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Run,152E-C115-5142,Cloud Run Network Internet Data Transfer Out North America to North America,DDFD-AE42-E219,Default,,Usage,1/1/26,1/31/26,223.447,gibibyte,23.355065,23.36
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Artifact Registry,149C-F9EC-3994,Artifact Registry Storage,8502-299A-ABAF,Default,,Usage,1/1/26,1/31/26,74.443,gibibyte month,7.393376,7.39
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Run,152E-C115-5142,Services Memory (Request-based billing),02A2-9231-36A6,Default,,Usage,1/1/26,1/31/26,"2,173,274.90",gibibyte second,5.432236,5.43
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Run,152E-C115-5142,Requests,2DA5-55D3-E679,Default,,Usage,1/1/26,1/31/26,"4,494,495",count,0.996746,1
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Run,152E-C115-5142,"Cloud Run Network Internet Data Transfer Out Intercontinental (Excl Oceania, Africa and China)",DBAA-7594-B9FA,Default,,Usage,1/1/26,1/31/26,6.365,gibibyte,0.763184,0.76
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Secret Manager,EE82-7A5E-871C,Secret version replica storage,7756-ADEF-84F4,Default,,Usage,1/1/26,1/31/26,14.176,month,0.48988,0.49
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,Default,,Usage,1/1/26,1/31/26,1,month,0.199678,0.2
My Billing Account,l3v3lmatchmsgs,l3v3lmatchmsgs,[Project not associated with any folders or organizations],Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,Default,,Usage,1/1/26,1/31/26,1,month,0.199668,0.2
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Storage,95FF-2EF5-5EA1,Network Data Transfer GCP Multi-region within Northern America,3C8A-99C5-F47B,Default,,Usage,1/1/26,1/31/26,0.552,gibibyte,0.011009,0.01
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Storage,95FF-2EF5-5EA1,Network Data Transfer GCP Replication within Northern America,AED0-3315-7B11,Default,,Usage,1/1/26,1/31/26,0.552,gibibyte,0.011005,0.01
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Run,152E-C115-5142,Services Min Instance Memory (Request-based billing),740D-08F2-7A11,Default,,Usage,1/1/26,1/31/26,"3,391.57",gibibyte second,0.008416,0.01
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Run,152E-C115-5142,Services Min Instance CPU (Request-based billing),7EBB-8579-2C98,Default,,Usage,1/1/26,1/31/26,"3,391.57",second,0.008415,0.01
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Build,8B5D-EF7D-EB12,Cloud Build: Network Data Transfer Out Internet Premium within North America,D5F9-06F3-71E0,Default,,Usage,1/1/26,1/31/26,0.048,gibibyte,0.00567,0.01
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Storage,95FF-2EF5-5EA1,Multi-Region Standard Class B Operations,8AE7-5BBD-8F38,Default,,Usage,1/1/26,1/31/26,"7,806",count,0.003085,0
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Storage,95FF-2EF5-5EA1,Multi-Region Standard Class A Operations,9ADA-9AED-1B24,Default,,Usage,1/1/26,1/31/26,211,count,0.00211,0
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Secret Manager,EE82-7A5E-871C,Secret access operations,EBA7-264F-2D2C,Default,,Usage,1/1/26,1/31/26,"10,193",count,0.000579,0
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Run,152E-C115-5142,Cloud Run GOOGLE-API Data Transfer Out,0CCB-7057-48DE,Default,,Usage,1/1/26,1/31/26,0.419,gibibyte,0,0
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Run,152E-C115-5142,Cloud Run Network Intra Region Data Transfer,EF10-B23A-2545,Default,,Usage,1/1/26,1/31/26,6.503,gibibyte,0,0
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Build,8B5D-EF7D-EB12,Build time e2-standard-2,A464-9020-6404,Default,,Usage,1/1/26,1/31/26,792.1,minute,0,0
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Storage,95FF-2EF5-5EA1,Download APAC,1F8B-71B0-3D1B,Default,,Usage,1/1/26,1/31/26,0.004,gibibyte,0,0
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Storage,95FF-2EF5-5EA1,Regional Standard Class A Operations,4DBF-185F-A415,Default,,Usage,1/1/26,1/31/26,375,count,0,0
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Run,152E-C115-5142,Services Min Instance CPU (Request-based billing),7EBB-8579-2C98,,SPENDING_BASED_DISCOUNT,Usage,1/1/26,1/2/26,,,-0.000697,0
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Run,152E-C115-5142,Services Min Instance Memory (Request-based billing),740D-08F2-7A11,,SPENDING_BASED_DISCOUNT,Usage,1/1/26,1/5/26,,,-0.000973,0
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Storage,95FF-2EF5-5EA1,Multi-Region Standard Class A Operations,9ADA-9AED-1B24,,PROMOTION,Usage,1/1/26,1/21/26,,,-0.001701,0
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Storage,95FF-2EF5-5EA1,Multi-Region Standard Class B Operations,8AE7-5BBD-8F38,,PROMOTION,Usage,1/1/26,1/21/26,,,-0.002467,0
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Build,8B5D-EF7D-EB12,Cloud Build: Network Data Transfer Out Internet Premium within North America,D5F9-06F3-71E0,,PROMOTION,Usage,1/1/26,1/21/26,,,-0.004057,0
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Storage,95FF-2EF5-5EA1,Network Data Transfer GCP Replication within Northern America,AED0-3315-7B11,,PROMOTION,Usage,1/1/26,1/21/26,,,-0.008812,-0.01
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Storage,95FF-2EF5-5EA1,Network Data Transfer GCP Multi-region within Northern America,3C8A-99C5-F47B,,PROMOTION,Usage,1/1/26,1/21/26,,,-0.008816,-0.01
My Billing Account,l3v3lmatchmsgs,l3v3lmatchmsgs,[Project not associated with any folders or organizations],Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,PROMOTION,Usage,1/1/26,1/21/26,,,-0.132632,-0.13
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud DNS,FA26-5236-B8B5,ManagedZone,8C22-6FC3-D478,,PROMOTION,Usage,1/1/26,1/21/26,,,-0.132641,-0.13
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Run,152E-C115-5142,"Cloud Run Network Internet Data Transfer Out Intercontinental (Excl Oceania, Africa and China)",DBAA-7594-B9FA,,PROMOTION,Usage,1/1/26,1/21/26,,,-0.630817,-0.63
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Run,152E-C115-5142,Services Memory (Request-based billing),02A2-9231-36A6,,SPENDING_BASED_DISCOUNT,Usage,1/1/26,1/5/26,,,-0.899027,-0.9
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Run,152E-C115-5142,Services CPU (Request-based billing),4856-B847-F1EB,,SPENDING_BASED_DISCOUNT,Usage,1/1/26,1/3/26,,,-4.319303,-4.32
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Storage,95FF-2EF5-5EA1,Regional Standard Class B Operations,7870-010B-2763,Default,,Usage,12/31/25,1/31/26,"325,358",count,0.110088,0.11
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud DNS,FA26-5236-B8B5,DNS Query (port 53),6DFF-5025-A128,Default,,Usage,12/31/25,1/31/26,"88,400",count,0.035094,0.04
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Storage,95FF-2EF5-5EA1,Standard Storage US Multi-region,0D5D-6E23-4250,Default,,Usage,12/31/25,1/30/26,0.917,gibibyte month,0.023817,0.02
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Storage,95FF-2EF5-5EA1,Standard Storage US Regional,E5F0-6A5D-7BAD,Default,,Usage,12/31/25,1/30/26,1.322,gibibyte month,0,0
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Storage,95FF-2EF5-5EA1,Standard Storage US Multi-region,0D5D-6E23-4250,,PROMOTION,Usage,12/31/25,1/20/26,,,-0.014326,-0.01
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud DNS,FA26-5236-B8B5,DNS Query (port 53),6DFF-5025-A128,,PROMOTION,Usage,12/31/25,1/21/26,,,-0.024518,-0.02
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Storage,95FF-2EF5-5EA1,Regional Standard Class B Operations,7870-010B-2763,,PROMOTION,Usage,12/31/25,1/21/26,,,-0.066652,-0.07
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Run,152E-C115-5142,Services Memory (Request-based billing),02A2-9231-36A6,,PROMOTION,Usage,12/31/25,1/21/26,,,-3.264447,-3.26
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Artifact Registry,149C-F9EC-3994,Artifact Registry Storage,8502-299A-ABAF,,PROMOTION,Usage,12/31/25,1/21/26,,,-5.690578,-5.69
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Run,152E-C115-5142,Cloud Run Network Internet Data Transfer Out North America to North America,DDFD-AE42-E219,,PROMOTION,Usage,12/31/25,1/21/26,,,-15.554085,-15.55
My Billing Account,L3V3L Matrimonial Staging,matrimonial-staging,[Project not associated with any folders or organizations],Cloud Run,152E-C115-5142,Services CPU (Request-based billing),4856-B847-F1EB,,PROMOTION,Usage,12/31/25,1/21/26,,,-35.75005,-35.75
,,,,,,,,,,Rounding error,,,,,0.000467,0
,,,,,,,,,,Total,,,,,26.35,26.35